,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,-999.989990234375,75.63106536865234,75.57401275634766,75.46824645996094,75.31570434570312,75.11571502685547,74.86587524414062,74.56217193603516,74.19881439208984,73.76806640625,73.26051330566406,72.6675796508789,71.9920883178711,71.28288269042969,70.72463989257812,70.72860717773438,70.91911315917969,71.11080169677734,71.25270080566406,71.3399429321289,71.3606948852539,71.34370422363281,71.29956817626953,71.23585510253906,71.15843963623047,71.07206726074219,70.98035430908203,70.88622283935547,70.79179382324219,70.69878387451172,70.60843658447266,70.5217514038086,70.43946075439453,70.3622055053711,70.29042053222656,70.22456359863281,70.1649398803711,70.11189270019531,70.06571197509766,70.02658081054688,69.99474334716797,69.97022247314453,69.95309448242188,69.94317626953125,69.94014739990234,69.94345092773438,69.95227813720703,69.9655532836914,69.98197937011719,70.0
11,-999.989990234375,75.73607635498047,75.68348693847656,75.5806655883789,75.42831420898438,75.22522735595703,74.96829223632812,74.65213012695312,74.26837921142578,73.80401611328125,73.23855590820312,72.53948974609375,71.65833282470703,70.55243682861328,69.40019989013672,69.9798355102539,70.55561828613281,70.94319152832031,71.18132019042969,71.31620788574219,71.35552978515625,71.3442153930664,71.29878997802734,71.22994995117188,71.14551544189453,71.05133056640625,70.9517593383789,70.85011291503906,70.74879455566406,70.64958190917969,70.55382537841797,70.46246337890625,70.37625122070312,70.29573822021484,70.2214126586914,70.15364074707031,70.09281158447266,70.03923797607422,69.99330139160156,69.95524597167969,69.92539978027344,69.9039077758789,69.89094543457031,69.88642883300781,69.89007568359375,69.90138244628906,69.91941833496094,69.94300842285156,69.97049713134766,70.0
12,-999.989990234375,75.86707305908203,75.81647491455078,75.71573638916016,75.56451416015625,75.361083984375,75.1019058227539,74.78105163574219,74.38902282714844,73.91016387939453,73.31723022460938,72.55692291259766,71.50624084472656,69.81412506103516,66.19942474365234,69.2218017578125,70.37525939941406,70.9224853515625,71.21076202392578,71.3613052368164,71.39732360839844,71.37664031982422,71.31904602050781,71.23705291748047,71.13949584960938,71.03282165527344,70.92180633544922,70.80989837646484,70.69961547851562,70.5926742553711,70.4903335571289,70.39342498779297,70.30261993408203,70.21837615966797,70.14106750488281,70.07107543945312,70.00872802734375,69.95442962646484,69.90855407714844,69.87149810791016,69.8436508178711,69.82538604736328,69.8169174194336,69.81842041015625,69.8297119140625,69.85035705566406,69.87937927246094,69.91539001464844,69.95641326904297,70.0
13,-999.989990234375,76.02202606201172,75.97286224365234,75.8743667602539,75.7257308959961,75.52509307861328,75.26909637451172,74.95238494873047,74.56664276123047,74.09900665283203,73.52918243408203,72.8248519897461,71.937744140625,70.82542419433594,69.66556549072266,70.22901916503906,70.78744506835938,71.15672302246094,71.37503814697266,71.48828887939453,71.49173736572266,71.44334411621094,71.36100769042969,71.2567367553711,71.13919067382812,71.01493835449219,70.8886489868164,70.76371002197266,70.64238739013672,70.52623748779297,70.41621398925781,70.31299591064453,70.21697998046875,70.12853240966797,70.0478744506836,69.9753189086914,69.91116333007812,69.8558578491211,69.8098373413086,69.77356719970703,69.74764251708984,69.73258972167969,69.72892761230469,69.73699951171875,69.75691223144531,69.788330078125,69.83037567138672,69.88140106201172,69.93900299072266,70.0
14,-999.989990234375,76.19944763183594,76.15180206298828,76.05618286132812,75.91173553466797,75.71684265136719,75.46886444091797,75.16385650634766,74.7962646484375,74.3586196899414,73.84178161621094,73.2374267578125,72.54845428466797,71.82334899902344,71.24529266357422,71.2222671508789,71.3814468383789,71.5382308959961,71.64125061035156,71.68529510498047,71.63327026367188,71.54085540771484,71.42172241210938,71.28599548339844,71.1416015625,70.9946060180664,70.84930419921875,70.7086410522461,70.574462890625,70.44779205322266,70.32926940917969,70.21912384033203,70.11750030517578,70.02448272705078,69.9401626586914,69.8647232055664,69.7984619140625,69.74177551269531,69.69522857666016,69.65941619873047,69.63513946533203,69.62315368652344,69.62433624267578,69.63938903808594,69.66876220703125,69.71251678466797,69.7698974609375,69.83914184570312,69.917236328125,70.0
15,-999.989990234375,76.39778900146484,76.3519058227539,76.25984191894531,76.12093353271484,75.93405151367188,75.69750213623047,75.4090576171875,75.0661392211914,74.66627502441406,74.20883178710938,73.69880676269531,73.15550231933594,72.62862396240234,72.21472930908203,72.02133178710938,71.97201538085938,71.96990966796875,71.96305847167969,71.92976379394531,71.80963897705078,71.66126251220703,71.49503326416016,71.31951141357422,71.14181518554688,70.96726989746094,70.79957580566406,70.64090728759766,70.49239349365234,70.35435485839844,70.22679138183594,70.10940551757812,70.00196075439453,69.90422058105469,69.8160171508789,69.73746490478516,69.6687240600586,69.61029052734375,69.56272888183594,69.52688598632812,69.50370025634766,69.49433898925781,69.50004577636719,69.52210235595703,69.56157684326172,69.61912536621094,69.69442749023438,69.78581237792969,69.88958740234375,70.0
16,-999.989990234375,76.61526489257812,76.57135009765625,76.48333740234375,76.35083770751953,76.17327117919922,75.94989013671875,75.67999267578125,75.3633041381836,75.00080108642578,74.5963363647461,74.15949249267578,73.71005249023438,73.28258514404297,72.92411804199219,72.66827392578125,72.51038360595703,72.4026870727539,72.30757141113281,72.20169067382812,72.0076675415039,71.79464721679688,71.5726318359375,71.3498306274414,71.13287353515625,70.9266128540039,70.73380279541016,70.55561065673828,70.3919906616211,70.24232482910156,70.1056900024414,69.98118591308594,69.86798858642578,69.76554107666016,69.67340850830078,69.59152221679688,69.51998901367188,69.45930480957031,69.41014099121094,69.37346649169922,69.35055541992188,69.3429183959961,69.35237884521484,69.38092041015625,69.43057250976562,69.50302124023438,69.5989761352539,69.71720886230469,69.85354614257812,70.0
17,-999.989990234375,76.84986114501953,76.80802917480469,76.72428894042969,76.59854125976562,76.4306869506836,76.22073364257812,75.96907806396484,75.67693328857422,75.3470458984375,74.9848861694336,74.6002426147461,74.20890808105469,73.83290100097656,73.49603271484375,73.21134948730469,72.99413299560547,72.81916046142578,72.65882110595703,72.48905181884766,72.21664428710938,71.93087005615234,71.64472961425781,71.367431640625,71.1058349609375,70.86444091796875,70.64488220214844,70.44671630859375,70.26825714111328,70.10749053955078,69.96247863769531,69.8314437866211,69.7130355834961,69.60618591308594,69.51023864746094,69.42489624023438,69.35023498535156,69.28668975830078,69.2350845336914,69.1965560913086,69.17265319824219,69.1653060913086,69.17697143554688,69.2105941772461,69.26947784423828,69.35709381103516,69.47602844238281,69.62667846679688,69.80499267578125,70.0
18,-999.989990234375,77.09950256347656,77.05973052978516,76.98023223876953,76.8611068725586,76.70262145996094,76.50528717041016,76.2701644897461,75.99920654296875,75.69574737548828,75.36530303955078,75.01625061035156,74.66024780273438,74.31137084960938,73.98302459716797,73.68218231201172,73.43162536621094,73.21723175048828,73.0151596069336,72.78968811035156,72.42926788330078,72.05960845947266,71.69985961914062,71.36064147949219,71.0492935180664,70.7704849243164,70.52415466308594,70.30711364746094,70.11541748046875,69.94522857666016,69.79331970214844,69.65702056884766,69.5343246459961,69.42373657226562,69.32425689697266,69.23545837402344,69.15730285644531,69.09026336669922,69.03520202636719,68.99349212646484,68.96684265136719,68.9576644897461,68.96900177001953,69.00489044189453,69.07035827636719,69.17151641845703,69.31437683105469,69.5030746459961,69.73628234863281,70.0
19,-999.989990234375,77.36211395263672,77.32429504394531,77.24878692626953,77.13582611083984,76.98587799072266,76.79975128173828,76.57878112792969,76.32510375976562,76.04200744628906,75.73429107666016,75.40858459472656,75.07328033447266,74.73780059814453,74.41096496582031,74.09861755371094,73.82925415039062,73.59919738769531,73.39012145996094,73.1150894165039,72.6391372680664,72.16815948486328,71.72393798828125,71.3148193359375,70.94824981689453,70.63155364990234,70.36100769042969,70.12873840332031,69.92724609375,69.75065612792969,69.59431457519531,69.45469665527344,69.3291015625,69.2156982421875,69.11320495605469,69.02103424072266,68.93907165527344,68.86776733398438,68.80809783935547,68.761474609375,68.72989654541016,68.7159652709961,68.72332000732422,68.75688934326172,68.82357025146484,68.93317413330078,69.0972671508789,69.32711029052734,69.63148498535156,70.0
20,-999.989990234375,77.63573455810547,77.5997085571289,77.52780151367188,77.42034149169922,77.27787017822266,77.10128784179688,76.8919448852539,76.6518325805664,76.38380432128906,76.09170532226562,75.78046417236328,75.45602416992188,75.1249008178711,74.7936019897461,74.46843719482422,74.18424987792969,73.9565658569336,73.82603454589844,73.50533294677734,72.82854461669922,72.23637390136719,71.69900512695312,71.21166229248047,70.78176879882812,70.43032836914062,70.14318084716797,69.90287017822266,69.69731903076172,69.51878356933594,69.36152648925781,69.22117614746094,69.09463500976562,68.97967529296875,68.8749008178711,68.77955627441406,68.69349670410156,68.61711120605469,68.55142211914062,68.49793243408203,68.45867156982422,68.4363784790039,68.4349365234375,68.45957946777344,68.5180435180664,68.62528991699219,68.80046081542969,69.06456756591797,69.45571899414062,70.0
21,-999.989990234375,77.91862487792969,77.8841781616211,77.81543731689453,77.71273803710938,77.57662963867188,77.40792846679688,77.20787048339844,76.97811889648438,76.72089385986328,76.43901824951172,76.13591766357422,75.81551361083984,75.48197937011719,75.13977813720703,74.79407501220703,74.4798583984375,74.21426391601562,74.04029083251953,73.67404174804688,72.9117202758789,72.23149108886719,71.60533905029297,71.0312271118164,70.51590728759766,70.14384460449219,69.85771942138672,69.6214828491211,69.41963195800781,69.2449951171875,69.09122467041016,68.95340728759766,68.82820129394531,68.71324920654297,68.60704803466797,68.50886535644531,68.41844177246094,68.336181640625,68.26298522949219,68.20040893554688,68.15034484863281,68.11554718017578,68.0998306274414,68.10759735107422,68.14280700683594,68.22848510742188,68.39434814453125,68.6858139038086,69.1792984008789,70.0
22,-999.989990234375,78.20923614501953,78.17615509033203,78.11013793945312,78.01148986816406,77.88067626953125,77.7184066772461,77.52566528320312,77.30370330810547,77.0540771484375,76.77862548828125,76.47940826416016,76.15849304199219,75.81788635253906,75.45945739746094,75.08514404296875,74.72418975830078,74.37836456298828,74.0371322631836,73.62240600585938,72.88713073730469,72.14886474609375,71.43455505371094,70.77185821533203,70.19967651367188,69.80259704589844,69.50994110107422,69.27982330322266,69.08916473388672,68.92524719238281,68.78011322021484,68.6485824584961,68.52726745605469,68.41397094726562,68.30734252929688,68.2066650390625,68.1117172241211,68.02278137207031,67.94061279296875,67.86648559570312,67.80215454101562,67.75032806396484,67.71525573730469,67.7036361694336,67.7269515991211,67.80862426757812,67.98707580566406,68.32642364501953,68.93585205078125,70.0
23,-999.989990234375,78.5062484741211,78.47433471679688,78.41063690185547,78.31539154052734,78.1889877319336,78.03195190429688,77.84500122070312,77.62894439697266,77.38472747802734,77.11331176757812,76.81551361083984,76.49178314208984,76.1419677734375,75.76512908935547,75.35965728759766,74.95050811767578,74.53488159179688,74.10360717773438,73.63397216796875,72.83838653564453,72.0459213256836,71.2781753540039,70.56645202636719,69.9591293334961,69.54267120361328,69.2419662475586,69.01131439208984,68.82389068603516,68.66409301757812,68.52259063720703,68.3936996459961,68.27386474609375,68.16088104248047,68.0534439086914,67.95085144042969,67.8528823852539,67.75975799560547,67.67212677001953,67.5911636352539,67.51866149902344,67.45756530761719,67.41283416748047,67.39289093017578,67.41259765625,67.4985122680664,67.69575500488281,68.07994842529297,68.7767562866211,70.0
24,-999.989990234375,78.808837890625,78.7779312133789,78.71621704101562,78.62386322021484,78.50114440917969,78.34844207763672,78.16616821289062,77.95479583740234,77.7147216796875,77.4461669921875,77.14896392822266,76.82221984863281,76.46379089355469,76.06978607177734,75.6346664428711,75.18016052246094,74.70357513427734,74.21202850341797,73.70862579345703,72.93602752685547,72.11624145507812,71.31990051269531,70.5847396850586,69.96063995361328,69.53365325927734,69.22743225097656,68.99485778808594,68.8075942993164,68.64879608154297,68.5083999633789,68.3803482055664,68.26092529296875,68.1479263305664,68.04000854492188,67.93647003173828,67.83708953857422,67.74203491210938,67.65194702148438,67.56793975830078,67.49189758300781,67.42703247070312,67.37881469726562,67.35671997070312,67.37742614746094,67.47004699707031,67.6841049194336,68.1001968383789,68.83531951904297,70.0
25,-999.989990234375,78.79854583740234,78.76838684082031,78.70813751220703,78.61790466308594,78.49787139892578,78.34823608398438,78.16922760009766,77.96100616455078,77.72354888916016,77.45658111572266,77.15927124023438,76.82982635498047,76.4647216796875,76.0568618774414,75.59442138671875,75.10932922363281,74.60414123535156,74.08720397949219,73.5696029663086,72.5693130493164,71.67101287841797,70.83665466308594,70.0761489868164,69.43185424804688,68.9888916015625,68.66986083984375,68.42713928222656,68.23182678222656,68.0663833618164,67.92023468017578,67.78700256347656,67.6628189086914,67.54532623291016,67.43315887451172,67.32556915283203,67.22232055664062,67.12357330322266,67.02999114990234,66.94273376464844,66.86385345458984,66.79681396484375,66.74757385253906,66.72642517089844,66.7514419555664,66.85427856445312,67.0904769897461,67.55704498291016,68.42404174804688,70.0
26,-999.989990234375,78.79331970214844,78.7638168334961,78.70484161376953,78.61646270751953,78.49876403808594,78.35184478759766,78.17573547363281,77.97039794921875,77.73558044433594,77.47071075439453,77.17469024658203,76.84562683105469,76.48039245605469,76.07420349121094,75.62117767333984,75.14398956298828,74.64146423339844,74.12667083740234,73.61335754394531,72.61235809326172,71.7132797241211,70.88494873046875,70.13189697265625,69.49051666259766,69.04193115234375,68.71393585205078,68.46182250976562,68.25775146484375,68.08454132080078,67.93157958984375,67.79244995117188,67.66322326660156,67.54150390625,67.42587280273438,67.3155746459961,67.21031951904297,67.11029815673828,67.01618194580078,66.9292221069336,66.85157775878906,66.786865234375,66.74118041992188,66.72482299804688,66.75572204589844,66.86502838134766,67.10730743408203,67.57845306396484,68.4466323852539,70.0
27,-999.989990234375,78.79220581054688,78.76329040527344,78.7054672241211,78.61875915527344,78.50318145751953,78.35874938964844,78.1854019165039,77.98296356201172,77.75106048583984,77.48905181884766,77.19585418701172,76.86984252929688,76.5086898803711,76.10940551757812,75.66886901855469,75.2117691040039,74.73822784423828,74.25007629394531,73.75810241699219,72.85778045654297,72.02188873291016,71.24365997314453,70.53137969970703,69.9142074584961,69.46002960205078,69.11930084228516,68.85308837890625,68.63552856445312,68.4500732421875,68.28631591796875,68.13793182373047,68.00102233886719,67.87318420410156,67.75289916992188,67.63938903808594,67.53235626220703,67.4320297241211,67.339111328125,67.25499725341797,67.1819839477539,67.12381744384766,67.08649444580078,67.07987976074219,67.1203842163086,67.23593139648438,67.47332763671875,67.91094207763672,68.67973327636719,70.0
28,-999.989990234375,78.79463958740234,78.76624298095703,78.70947265625,78.62432098388672,78.51075744628906,78.36872100830078,78.19810485839844,77.99870300292969,77.77009582519531,77.51168060302734,77.22256469726562,76.90148162841797,76.54686737060547,76.1569595336914,75.73020935058594,75.29261016845703,74.84544372558594,74.3919677734375,73.93887329101562,73.1830825805664,72.45539855957031,71.77098846435547,71.14151763916016,70.5806655883789,70.0953140258789,69.72843170166016,69.43750762939453,69.1971206665039,68.99118041992188,68.80919647216797,68.64518737792969,68.49539184570312,68.35726165771484,68.229248046875,68.11045837402344,68.00059509277344,67.8999252319336,67.80931091308594,67.7303695678711,67.66569519042969,67.6192626953125,67.59712219238281,67.60848236083984,67.66758728027344,67.7984390258789,68.03755187988281,68.4383316040039,69.07123565673828,70.0
29,-999.989990234375,78.80005645751953,78.77217102050781,78.71639251708984,78.6327133178711,78.52108001708984,78.38140869140625,78.21357727050781,78.01734924316406,77.79238891601562,77.53816223144531,77.25399017333984,76.9389877319336,76.59217071533203,76.21258544921875,75.79960632324219,75.37994384765625,74.95524597167969,74.52849578857422,74.10383605957031,73.44954681396484,72.81076049804688,72.20336151123047,71.63826751708984,71.1235122680664,70.65978240966797,70.2909927368164,69.98748779296875,69.73065948486328,69.50743103027344,69.30760955810547,69.1274185180664,68.96382904052734,68.81449127197266,68.67774963378906,68.5527572631836,68.43917083740234,68.33733367919922,68.24820709228516,68.17353057861328,68.11599731445312,68.07957458496094,68.06983184814453,68.0942153930664,68.16150665283203,68.29098510742188,68.50708770751953,68.84122467041016,69.3299789428711,70.0
30,-999.989990234375,78.80799102783203,78.78057098388672,78.72574615478516,78.64347839355469,78.53372955322266,78.39642333984375,78.23140716552734,78.03850555419922,77.81742095947266,77.56777954101562,77.2890625,76.980712890625,76.64218139648438,76.27301025390625,75.87308502197266,75.46944427490234,75.0637435913086,74.65840148925781,74.25617218017578,73.67716217041016,73.10855865478516,72.56353759765625,72.05145263671875,71.5792465209961,71.1511001586914,70.79019927978516,70.47774505615234,70.20589447021484,69.96642303466797,69.7525405883789,69.55986022949219,69.38536071777344,69.22676849365234,69.08259582519531,68.95194244384766,68.83454895019531,68.73069763183594,68.64140319824219,68.56829071044922,68.51394653320312,68.4819107055664,68.47708892822266,68.50585174560547,68.57638549804688,68.70040893554688,68.89006805419922,69.15868377685547,69.52542877197266,70.0
31,-999.989990234375,78.81793975830078,78.79098510742188,78.737060546875,78.65618133544922,78.54827880859375,78.41329193115234,78.25112915039062,78.0616226196289,77.84455871582031,77.59967803955078,77.32664489746094,77.02513122558594,76.69485473632812,76.3357162475586,75.94782257080078,75.55833435058594,75.16876983642578,74.78106689453125,74.39714050292969,73.87586975097656,73.36258697509766,72.8677978515625,72.39935302734375,71.96344757080078,71.56542205810547,71.21190643310547,70.89851379394531,70.62020874023438,70.37178802490234,70.14850616455078,69.9468002319336,69.7639389038086,69.59797668457031,69.44747924804688,69.31171417236328,69.19036865234375,69.08378601074219,68.99283599853516,68.91895294189453,68.86443328857422,68.83222961425781,68.82638549804688,68.85188293457031,68.91485595703125,69.02249908447266,69.18191528320312,69.39877319335938,69.67457580566406,70.0
32,-999.989990234375,78.82946014404297,78.80294036865234,78.74989318847656,78.67032623291016,78.5642318725586,78.4315414428711,78.27218627929688,78.08609008789062,77.87308502197266,77.63300323486328,77.36565399169922,77.07087707519531,76.74857330322266,76.39881134033203,76.0218505859375,75.64481353759766,75.26905059814453,74.89612579345703,74.52743530273438,74.05138397216797,73.58206176757812,73.12776184082031,72.69481658935547,72.28841400146484,71.91267395019531,71.57054901123047,71.26102447509766,70.9815673828125,70.72897338867188,70.50011444091797,70.29224395751953,70.1032485961914,69.93145751953125,69.77567291259766,69.63523864746094,69.50989532470703,69.39995574951172,69.30608367919922,69.22957611083984,69.17219543457031,69.13640594482422,69.12519836425781,69.14222717285156,69.19152069091797,69.27727508544922,69.4027099609375,69.56889343261719,69.77212524414062,70.0
33,-999.989990234375,78.84212493896484,78.81600952148438,78.7637939453125,78.68547821044922,78.58110046386719,78.45063018798828,78.29403686523438,78.11127471923828,77.90227508544922,77.66690826416016,77.40509796142578,77.11679077148438,76.80201721191406,76.46089935302734,76.0937728881836,75.72769165039062,75.36381530761719,75.00343322753906,74.6475830078125,74.2075424194336,73.77339935302734,73.35183715820312,72.9478759765625,72.56568145751953,72.20845794677734,71.87810516357422,71.57475280761719,71.29717254638672,71.04351043701172,70.8117904663086,70.60002899169922,70.40664672851562,70.23030090332031,70.0700912475586,69.9254150390625,69.79609680175781,69.68228912353516,69.5846176147461,69.50402069091797,69.4419174194336,69.40005493164062,69.38067626953125,69.38613891601562,69.41886901855469,69.48095703125,69.57328796386719,69.69465637207031,69.84019470214844,70.0
